DATETIME,AIT202,LIT301,NormalAttack,ATT_FLAG
30/12/2015 02:23:20 AM,8.438734,851.2241,Normal,0
30/12/2015 02:25:00 AM,8.454115,858.5539,Normal,0
30/12/2015 02:26:40 AM,8.456999,887.593,Normal,0
30/12/2015 02:28:20 AM,8.457319,908.6212,Normal,0
30/12/2015 02:30:00 AM,8.452833,915.2701,Normal,0
30/12/2015 02:31:40 AM,8.442579,921.118,Normal,0
30/12/2015 02:33:20 AM,8.4429,922.6,Normal,0
30/12/2015 02:35:00 AM,8.439375,927.7269,Normal,0
30/12/2015 02:36:40 AM,8.437132,934.3358,Normal,0
30/12/2015 02:38:20 AM,8.44322,938.7817,Normal,0
30/12/2015 02:40:00 AM,8.44322,944.0688,Normal,0
30/12/2015 02:41:40 AM,8.4429,948.7551,Normal,0
30/12/2015 02:43:20 AM,8.445784,954.5629,Normal,0
30/12/2015 02:45:00 AM,8.444822,959.0891,Normal,0
30/12/2015 02:46:40 AM,8.450911,965.0571,Normal,0
30/12/2015 02:48:20 AM,8.446424,968.9824,Normal,0
30/12/2015 02:50:00 AM,8.453794,973.9891,Normal,0
30/12/2015 02:51:40 AM,8.453154,979.2361,Normal,0
30/12/2015 02:53:20 AM,8.449949,985.1641,Normal,0
30/12/2015 02:55:00 AM,8.451551,989.61,Normal,0
30/12/2015 02:56:40 AM,8.451551,992.6542,Normal,0
30/12/2015 02:58:20 AM,8.527493,1008.956,Normal,0
30/12/2015 03:00:00 AM,8.526211,986.8464,Normal,0
30/12/2015 03:01:40 AM,8.52589,946.1517,Normal,0
30/12/2015 03:03:20 AM,8.523647,903.3741,Normal,0
30/12/2015 03:05:00 AM,8.522687,860.877,Normal,0
30/12/2015 03:06:40 AM,8.522046,815.1756,Normal,0
30/12/2015 03:08:20 AM,8.454435,791.0632,Normal,0
30/12/2015 03:10:00 AM,8.460203,795.1888,Normal,0
30/12/2015 03:11:40 AM,8.453154,802.1581,Normal,0
30/12/2015 03:13:20 AM,8.453794,808.9673,Normal,0
30/12/2015 03:15:00 AM,8.455397,814.5748,Normal,0
30/12/2015 03:16:40 AM,8.449308,817.4186,Normal,0
30/12/2015 03:18:20 AM,8.446424,824.2278,Normal,0
30/12/2015 03:20:00 AM,8.446424,829.1945,Normal,0
30/12/2015 03:21:40 AM,8.444822,835.563,Normal,0
30/12/2015 03:23:20 AM,8.449629,839.3281,Normal,0
30/12/2015 03:25:00 AM,8.444822,846.4176,Normal,0
30/12/2015 03:26:40 AM,8.444502,851.0638,Normal,0
30/12/2015 03:28:20 AM,8.444502,856.5112,Normal,0
30/12/2015 03:30:00 AM,8.438734,870.3298,Normal,0
30/12/2015 03:31:40 AM,8.445784,908.8215,Normal,0
30/12/2015 03:33:20 AM,8.443541,915.871,Normal,0
30/12/2015 03:35:00 AM,8.441618,919.5959,Normal,0
30/12/2015 03:36:40 AM,8.438734,926.9258,Normal,0
30/12/2015 03:38:20 AM,8.438414,929.8497,Normal,0
30/12/2015 03:40:00 AM,8.443541,933.775,Normal,0
30/12/2015 03:41:40 AM,8.440977,939.9033,Normal,0
30/12/2015 03:43:20 AM,8.443541,944.189,Normal,0
30/12/2015 03:45:00 AM,8.441938,948.3546,Normal,0
30/12/2015 03:46:40 AM,8.441618,953.9221,Normal,0
30/12/2015 03:48:20 AM,8.449949,960.7713,Normal,0
30/12/2015 03:50:00 AM,8.469175,963.7353,Normal,0
30/12/2015 03:51:40 AM,8.477827,969.2627,Normal,0
30/12/2015 03:53:20 AM,8.480391,974.6299,Normal,0
30/12/2015 03:55:00 AM,8.481672,979.9971,Normal,0
30/12/2015 03:56:40 AM,8.48776,996.2189,Normal,0
30/12/2015 03:58:20 AM,8.536785,1012.16,Normal,0
30/12/2015 04:00:00 AM,8.537106,1012.08,Normal,0
30/12/2015 04:01:40 AM,8.537426,1011.72,Normal,0
30/12/2015 04:03:20 AM,8.537426,1011.84,Normal,0
30/12/2015 04:05:00 AM,8.53294,1011.84,Normal,0
30/12/2015 04:06:40 AM,8.536785,1010.758,Normal,0
30/12/2015 04:08:20 AM,8.529736,967.7807,Normal,0
30/12/2015 04:10:00 AM,8.529095,926.0446,Normal,0
30/12/2015 04:11:40 AM,8.531017,881.5448,Normal,0
30/12/2015 04:13:20 AM,8.531338,838.4469,Normal,0
30/12/2015 04:15:00 AM,8.527813,792.9057,Normal,0
30/12/2015 04:16:40 AM,8.471418,792.7455,Normal,0
30/12/2015 04:18:20 AM,8.473341,800.5159,Normal,0
30/12/2015 04:20:00 AM,8.474623,805.1622,Normal,0
30/12/2015 04:21:40 AM,8.476545,808.6068,Normal,0
30/12/2015 04:23:20 AM,8.475264,815.6162,Normal,0
30/12/2015 04:25:00 AM,8.468534,821.5442,Normal,0
30/12/2015 04:26:40 AM,8.47238,826.1504,Normal,0
30/12/2015 04:28:20 AM,8.470137,830.2759,Normal,0
30/12/2015 04:30:00 AM,8.467573,835.9636,Normal,0
30/12/2015 04:31:40 AM,8.468855,841.2106,Normal,0
30/12/2015 04:33:20 AM,8.468855,846.8582,Normal,0
30/12/2015 04:35:00 AM,8.467573,851.6246,Normal,0
30/12/2015 04:36:40 AM,8.468534,858.7141,Normal,0
30/12/2015 04:38:20 AM,8.471739,902.8535,Normal,0
30/12/2015 04:40:00 AM,8.470457,911.3048,Normal,0
30/12/2015 04:41:40 AM,8.467253,916.9124,Normal,0
30/12/2015 04:43:20 AM,8.468534,921.6387,Normal,0
30/12/2015 04:45:00 AM,8.468534,925.2435,Normal,0
30/12/2015 04:46:40 AM,8.468855,929.6895,Normal,0
30/12/2015 04:48:20 AM,8.470778,936.3384,Normal,0
30/12/2015 04:50:00 AM,8.471418,941.7858,Normal,0
30/12/2015 04:51:40 AM,8.473982,945.8713,Normal,0
30/12/2015 04:53:20 AM,8.47238,951.3987,Normal,0
30/12/2015 04:55:00 AM,8.469175,953.4014,Normal,0
30/12/2015 04:56:40 AM,8.474623,961.8527,Normal,0
30/12/2015 04:58:20 AM,8.474623,965.0571,Normal,0
30/12/2015 05:00:00 AM,8.475584,969.8235,Normal,0
30/12/2015 05:01:40 AM,8.478148,974.9504,Normal,0
30/12/2015 05:03:20 AM,8.478468,981.0385,Normal,0
30/12/2015 05:05:00 AM,8.47975,985.0038,Normal,0
30/12/2015 05:06:40 AM,8.481352,991.1321,Normal,0
30/12/2015 05:08:20 AM,8.540951,1010.638,Normal,0
30/12/2015 05:10:00 AM,8.556973,1009.757,Normal,0
30/12/2015 05:11:40 AM,8.55505,1010.678,Normal,0
30/12/2015 05:13:20 AM,8.551525,1009.757,Normal,0
30/12/2015 05:15:00 AM,8.549923,1010.839,Normal,0
30/12/2015 05:16:40 AM,8.55537,1011.52,Normal,0
30/12/2015 05:18:20 AM,8.545757,1000.264,Normal,0
30/12/2015 05:20:00 AM,8.547359,959.5697,Normal,0
30/12/2015 05:21:40 AM,8.548321,916.7121,Normal,0
30/12/2015 05:23:20 AM,8.549603,872.773,Normal,0
30/12/2015 05:25:00 AM,8.552166,828.6337,Normal,0
30/12/2015 05:26:40 AM,8.481672,790.6627,Normal,0
30/12/2015 05:28:20 AM,8.498013,795.389,Normal,0
30/12/2015 05:30:00 AM,8.496091,800.2756,Normal,0
30/12/2015 05:31:40 AM,8.498013,805.8831,Normal,0
30/12/2015 05:33:20 AM,8.498654,812.7724,Normal,0
30/12/2015 05:35:00 AM,8.496411,818.2197,Normal,0
30/12/2015 05:36:40 AM,8.49545,823.0262,Normal,0
30/12/2015 05:38:20 AM,8.476225,828.2732,Normal,0
30/12/2015 05:40:00 AM,8.474943,833.8807,Normal,0
30/12/2015 05:41:40 AM,8.467573,839.248,Normal,0
30/12/2015 05:43:20 AM,8.467573,844.6152,Normal,0
30/12/2015 05:45:00 AM,8.469175,848.8609,Normal,0
30/12/2015 05:46:40 AM,8.468214,855.63,Normal,0
30/12/2015 05:48:20 AM,8.473661,861.558,Normal,0
30/12/2015 05:50:00 AM,8.471739,898.8481,Normal,0
30/12/2015 05:51:40 AM,8.46533,913.8683,Normal,0
30/12/2015 05:53:20 AM,8.473982,918.2341,Normal,0
30/12/2015 05:55:00 AM,8.470137,922.5199,Normal,0
30/12/2015 05:56:40 AM,8.46533,929.8898,Normal,0
30/12/2015 05:58:20 AM,8.46501,934.496,Normal,0
30/12/2015 06:00:00 AM,8.464369,938.4613,Normal,0
30/12/2015 06:01:40 AM,8.470457,944.4694,Normal,0
30/12/2015 06:03:20 AM,8.466932,948.7551,Normal,0
30/12/2015 06:05:00 AM,8.467573,954.9635,Normal,0
30/12/2015 06:06:40 AM,8.470778,958.1277,Normal,0
30/12/2015 06:08:20 AM,8.47238,963.9355,Normal,0
30/12/2015 06:10:00 AM,8.475264,968.2213,Normal,0
30/12/2015 06:11:40 AM,8.472059,974.3896,Normal,0
30/12/2015 06:13:20 AM,8.472059,977.1934,Normal,0
30/12/2015 06:15:00 AM,8.47238,981.0786,Normal,0
30/12/2015 06:16:40 AM,8.475584,986.8063,Normal,0
30/12/2015 06:18:20 AM,8.473982,993.2549,Normal,0
30/12/2015 06:20:00 AM,8.55505,1010.278,Normal,0
30/12/2015 06:21:40 AM,8.548321,1010.718,Normal,0
30/12/2015 06:23:20 AM,8.549923,1010.839,Normal,0
30/12/2015 06:25:00 AM,8.549603,1010.758,Normal,0
30/12/2015 06:26:40 AM,8.54063,1009.757,Normal,0
30/12/2015 06:28:20 AM,8.54063,1010.358,Normal,0
30/12/2015 06:30:00 AM,8.547039,990.0907,Normal,0
30/12/2015 06:31:40 AM,8.543514,947.0729,Normal,0
30/12/2015 06:33:20 AM,8.543514,904.9763,Normal,0
30/12/2015 06:35:00 AM,8.538708,860.9171,Normal,0
30/12/2015 06:36:40 AM,8.542233,815.8565,Normal,0
30/12/2015 06:38:20 AM,8.468214,791.1433,Normal,0
30/12/2015 06:40:00 AM,8.473982,798.2729,Normal,0
30/12/2015 06:41:40 AM,8.469175,804.2809,Normal,0
30/12/2015 06:43:20 AM,8.471739,808.5267,Normal,0
30/12/2015 06:45:00 AM,8.472059,815.1356,Normal,0
30/12/2015 06:46:40 AM,8.468214,820.9434,Normal,0
30/12/2015 06:48:20 AM,8.470137,825.6296,Normal,0
30/12/2015 06:50:00 AM,8.464369,827.7525,Normal,0
30/12/2015 06:51:40 AM,8.465651,832.1985,Normal,0
30/12/2015 06:53:20 AM,8.461164,839.1278,Normal,0
30/12/2015 06:55:00 AM,8.45796,845.0958,Normal,0
30/12/2015 06:56:40 AM,8.477827,852.0652,Normal,0
30/12/2015 06:58:20 AM,8.478468,855.3096,Normal,0
30/12/2015 07:00:00 AM,8.478788,869.5287,Normal,0
30/12/2015 07:01:40 AM,8.478468,908.7013,Normal,0
30/12/2015 07:03:20 AM,8.478468,915.911,Normal,0
30/12/2015 07:05:00 AM,8.465651,918.915,Normal,0
30/12/2015 07:06:40 AM,8.468214,923.4011,Normal,0
30/12/2015 07:08:20 AM,8.470137,928.4078,Normal,0
30/12/2015 07:10:00 AM,8.47238,934.536,Normal,0
30/12/2015 07:11:40 AM,8.476225,939.0621,Normal,0
30/12/2015 07:13:20 AM,8.478148,944.6697,Normal,0
30/12/2015 07:15:00 AM,8.48007,949.396,Normal,0
30/12/2015 07:16:40 AM,8.481672,954.0823,Normal,0
30/12/2015 07:18:20 AM,8.483274,958.6084,Normal,0
30/12/2015 07:20:00 AM,8.484876,964.5364,Normal,0
30/12/2015 07:21:40 AM,8.486798,969.9436,Normal,0
30/12/2015 07:23:20 AM,8.489682,972.3869,Normal,0
30/12/2015 07:25:00 AM,8.489041,978.3549,Normal,0
30/12/2015 07:26:40 AM,8.484555,983.9625,Normal,0
30/12/2015 07:28:20 AM,8.492887,988.4485,Normal,0
30/12/2015 07:30:00 AM,8.492246,992.8945,Normal,0
30/12/2015 07:31:40 AM,8.570751,1010.879,Normal,0
30/12/2015 07:33:20 AM,8.566586,1012.281,Normal,0
30/12/2015 07:35:00 AM,8.567226,1010.839,Normal,0
30/12/2015 07:36:40 AM,8.566586,1011.479,Normal,0
30/12/2015 07:38:20 AM,8.56979,1010.078,Normal,0
30/12/2015 07:40:00 AM,8.567226,1011.119,Normal,0
30/12/2015 07:41:40 AM,8.569469,991.1321,Normal,0
30/12/2015 07:43:20 AM,8.565945,948.675,Normal,0
30/12/2015 07:45:00 AM,8.566586,905.1766,Normal,0
30/12/2015 07:46:40 AM,8.572674,860.2762,Normal,0
30/12/2015 07:48:20 AM,8.566586,817.6189,Normal,0
30/12/2015 07:50:00 AM,8.486798,788.2995,Normal,0
30/12/2015 07:51:40 AM,8.491605,799.114,Normal,0
30/12/2015 07:53:20 AM,8.494168,802.5587,Normal,0
30/12/2015 07:55:00 AM,8.489041,806.3638,Normal,0
30/12/2015 07:56:40 AM,8.491284,813.3732,Normal,0
30/12/2015 07:58:20 AM,8.48776,818.1396,Normal,0
30/12/2015 08:00:00 AM,8.490644,825.3493,Normal,0
30/12/2015 08:01:40 AM,8.486798,830.356,Normal,0
30/12/2015 08:03:20 AM,8.4884,836.2039,Normal,0
30/12/2015 08:05:00 AM,8.48776,839.8087,Normal,0
30/12/2015 08:06:40 AM,8.485196,843.9343,Normal,0
30/12/2015 08:08:20 AM,8.486798,850.2628,Normal,0
30/12/2015 08:10:00 AM,8.483595,855.7501,Normal,0
30/12/2015 08:11:40 AM,8.484555,862.7596,Normal,0
30/12/2015 08:13:20 AM,8.503781,907.019,Normal,0
30/12/2015 08:15:00 AM,8.505063,913.9884,Normal,0
30/12/2015 08:16:40 AM,8.484235,919.7962,Normal,0
30/12/2015 08:18:20 AM,8.485196,925.8043,Normal,0
30/12/2015 08:20:00 AM,8.48808,929.5293,Normal,0
30/12/2015 08:21:40 AM,8.480391,934.4559,Normal,0
30/12/2015 08:23:20 AM,8.484235,938.7417,Normal,0
30/12/2015 08:25:00 AM,8.485837,943.0675,Normal,0
30/12/2015 08:26:40 AM,8.481672,950.0769,Normal,0
30/12/2015 08:28:20 AM,8.480391,954.7632,Normal,0
30/12/2015 08:30:00 AM,8.478788,959.6898,Normal,0
30/12/2015 08:31:40 AM,8.484876,964.1358,Normal,0
30/12/2015 08:33:20 AM,8.486157,970.9449,Normal,0
30/12/2015 08:35:00 AM,8.482634,973.6286,Normal,0
30/12/2015 08:36:40 AM,8.486798,979.8369,Normal,0
30/12/2015 08:38:20 AM,8.482954,986.0853,Normal,0
30/12/2015 08:40:00 AM,8.484876,991.012,Normal,0
30/12/2015 08:41:40 AM,8.48808,1000.905,Normal,0
30/12/2015 08:43:20 AM,8.561779,1011.359,Normal,0
30/12/2015 08:45:00 AM,8.560177,1011.279,Normal,0
30/12/2015 08:46:40 AM,8.56274,1010.718,Normal,0
30/12/2015 08:48:20 AM,8.566265,1011.119,Normal,0
30/12/2015 08:50:00 AM,8.564663,1011.439,Normal,0
30/12/2015 08:51:40 AM,8.560177,1011.119,Normal,0
30/12/2015 08:53:20 AM,8.56274,975.7915,Normal,0
30/12/2015 08:55:00 AM,8.565945,932.1729,Normal,0
30/12/2015 08:56:40 AM,8.560177,887.9935,Normal,0
30/12/2015 08:58:20 AM,8.565624,843.4136,Normal,0
30/12/2015 09:00:00 AM,8.561779,800.1555,Normal,0
30/12/2015 09:01:40 AM,8.500257,793.907,Normal,0
30/12/2015 09:03:20 AM,8.5025,797.3517,Normal,0
30/12/2015 09:05:00 AM,8.503781,805.9633,Normal,0
30/12/2015 09:06:40 AM,8.506024,808.4065,Normal,0
30/12/2015 09:08:20 AM,8.505063,817.1783,Normal,0
30/12/2015 09:10:00 AM,8.504422,820.5829,Normal,0
30/12/2015 09:11:40 AM,8.484555,827.352,Normal,0
30/12/2015 09:13:20 AM,8.481031,831.2773,Normal,0
30/12/2015 09:15:00 AM,8.478148,837.045,Normal,0
30/12/2015 09:16:40 AM,8.479429,842.6926,Normal,0
30/12/2015 09:18:20 AM,8.478788,846.4977,Normal,0
30/12/2015 09:20:00 AM,8.475584,850.9036,Normal,0
30/12/2015 09:21:40 AM,8.481993,857.7128,Normal,0
30/12/2015 09:23:20 AM,8.481993,880.9039,Normal,0
30/12/2015 09:25:00 AM,8.483595,911.8655,Normal,0
30/12/2015 09:26:40 AM,8.483595,916.4317,Normal,0
30/12/2015 09:28:20 AM,8.486478,920.317,Normal,0
30/12/2015 09:30:00 AM,8.485837,924.7228,Normal,0
30/12/2015 09:31:40 AM,8.485837,931.532,Normal,0
30/12/2015 09:33:20 AM,8.48808,936.5388,Normal,0
30/12/2015 09:35:00 AM,8.484235,940.7444,Normal,0
30/12/2015 09:36:40 AM,8.48776,945.4708,Normal,0
30/12/2015 09:38:20 AM,8.4884,950.3573,Normal,0
30/12/2015 09:40:00 AM,8.4884,953.6818,Normal,0
30/12/2015 09:41:40 AM,8.490003,961.1318,Normal,0
30/12/2015 09:43:20 AM,8.489362,964.5364,Normal,0
30/12/2015 09:45:00 AM,8.490003,971.3455,Normal,0
30/12/2015 09:46:40 AM,8.492566,977.5939,Normal,0
30/12/2015 09:48:20 AM,8.490644,981.5593,Normal,0
30/12/2015 09:50:00 AM,8.493848,987.2869,Normal,0
30/12/2015 09:51:40 AM,8.493207,991.7329,A ttack,0
30/12/2015 09:53:20 AM,8.561459,1009.517,Attack,1
30/12/2015 09:55:00 AM,8.571072,1011.279,Attack,1
30/12/2015 09:56:40 AM,8.572674,1011.479,Normal,0
30/12/2015 09:58:20 AM,8.576839,1011.52,Normal,0
30/12/2015 10:00:00 AM,8.573956,1011.239,Normal,0
30/12/2015 10:01:40 AM,8.572353,1011.239,Normal,0
30/12/2015 10:03:20 AM,8.570751,1011.079,Attack,1
30/12/2015 10:05:00 AM,8.576839,1011.319,Attack,1
30/12/2015 10:06:40 AM,8.581966,1011.439,Attack,1
30/12/2015 10:08:20 AM,8.572033,1011.319,Attack,1
30/12/2015 10:10:00 AM,8.573956,1011.359,Attack,1
30/12/2015 10:11:40 AM,8.575237,1011.359,Attack,1
30/12/2015 10:13:20 AM,8.571072,977.2334,Normal,0
30/12/2015 10:15:00 AM,8.57716,933.9753,Normal,0
30/12/2015 10:16:40 AM,8.570751,889.7959,Normal,0
30/12/2015 10:18:20 AM,8.580044,845.6165,Normal,0
30/12/2015 10:20:00 AM,8.572674,801.3571,Normal,0
30/12/2015 10:21:40 AM,8.484555,795.5092,Normal,0
30/12/2015 10:23:20 AM,8.489041,798.7135,Normal,0
30/12/2015 10:25:00 AM,8.486798,806.2036,Normal,0
30/12/2015 10:26:40 AM,8.487439,811.3705,Normal,0
30/12/2015 10:28:20 AM,8.503461,816.2571,Normal,0
30/12/2015 10:30:00 AM,8.506986,823.1864,Normal,0
30/12/2015 10:31:40 AM,8.508588,827.4321,Normal,0
30/12/2015 10:33:20 AM,8.508588,830.9568,Normal,0
30/12/2015 10:35:00 AM,8.508267,838.0463,Normal,0
30/12/2015 10:36:40 AM,8.486478,842.6926,Normal,0
30/12/2015 10:38:20 AM,8.480391,849.7421,Normal,0
30/12/2015 10:40:00 AM,8.483274,852.666,Normal,0
30/12/2015 10:41:40 AM,8.482634,857.7128,Normal,0
30/12/2015 10:43:20 AM,8.484235,883.147,Normal,0
30/12/2015 10:45:00 AM,8.47975,911.7855,Normal,0
30/12/2015 10:46:40 AM,8.483274,917.3129,Normal,0
30/12/2015 10:48:20 AM,8.478148,922.0392,Normal,0
30/12/2015 10:50:00 AM,8.474623,928.0473,Normal,0
30/12/2015 10:51:40 AM,8.478788,931.6922,Normal,0
30/12/2015 10:53:20 AM,8.478468,936.4586,Normal,0
30/12/2015 10:55:00 AM,8.478148,941.1049,Normal,0
30/12/2015 10:56:40 AM,8.48007,947.7939,Normal,0
30/12/2015 10:58:20 AM,8.481352,953.2813,Normal,0
30/12/2015 11:00:00 AM,8.476866,958.368,Normal,0
30/12/2015 11:01:40 AM,8.478468,962.1331,Normal,0
30/12/2015 11:03:20 AM,8.481031,968.0211,Normal,0
30/12/2015 11:05:00 AM,8.485837,972.3869,Normal,0
30/12/2015 11:06:40 AM,8.48007,977.2735,Normal,0
30/12/2015 11:08:20 AM,8.482634,983.0813,Normal,0
30/12/2015 11:10:00 AM,8.484555,987.3671,Normal,0
30/12/2015 11:11:40 AM,8.492246,992.534,Normal,0
30/12/2015 11:13:20 AM,8.490003,994.7369,Normal,0
30/12/2015 11:15:00 AM,8.569469,986.8464,Normal,0
30/12/2015 11:16:40 AM,8.572033,978.7555,Normal,0
30/12/2015 11:18:20 AM,8.56979,935.3371,Normal,0
30/12/2015 11:20:00 AM,8.570751,892.7599,Normal,0
30/12/2015 11:21:40 AM,8.572994,846.9383,Normal,0
30/12/2015 11:23:20 AM,8.57716,804.3611,Normal,0
30/12/2015 11:25:00 AM,8.481352,792.4651,Normal,0
30/12/2015 11:26:40 AM,8.486157,799.5146,Normal,0
30/12/2015 11:28:20 AM,8.486798,802.7189,Normal,0
30/12/2015 11:30:00 AM,8.484555,807.6055,Normal,0
30/12/2015 11:31:40 AM,8.482954,812.6122,Normal,0
30/12/2015 11:33:20 AM,8.483595,819.9821,Normal,0
30/12/2015 11:35:00 AM,8.482634,823.4267,Normal,0
30/12/2015 11:36:40 AM,8.478788,828.3533,Normal,0
30/12/2015 11:38:20 AM,8.496091,835.0023,Normal,0
30/12/2015 11:40:00 AM,8.494168,839.3281,Normal,0
30/12/2015 11:41:40 AM,8.490003,845.0958,Normal,0
30/12/2015 11:43:20 AM,8.489041,849.5418,Normal,0
30/12/2015 11:45:00 AM,8.485196,857.112,Normal,0
30/12/2015 11:46:40 AM,8.486478,862.4792,Normal,0
30/12/2015 11:48:20 AM,8.468534,905.8575,Normal,0
30/12/2015 11:50:00 AM,8.464048,914.6693,Normal,0
30/12/2015 11:51:40 AM,8.465651,918.5946,Normal,0
30/12/2015 11:53:20 AM,8.465651,924.6828,Normal,0
30/12/2015 11:55:00 AM,8.468534,929.289,Normal,0
30/12/2015 11:56:40 AM,8.471418,933.5347,Normal,0
30/12/2015 11:58:20 AM,8.472059,938.4613,Normal,0
30/12/2015 12:00:00 PM,8.473661,942.5869,Normal,0
30/12/2015 12:01:40 PM,8.474943,947.5936,Normal,0
30/12/2015 12:03:20 PM,8.477827,953.6818,Normal,0
30/12/2015 12:05:00 PM,8.48007,957.7673,Normal,0
30/12/2015 12:06:40 PM,8.481352,964.2159,Normal,0
30/12/2015 12:08:20 PM,8.483595,969.9837,Normal,0
30/12/2015 12:10:00 PM,8.475584,973.3482,Normal,0
30/12/2015 12:11:40 PM,8.484235,977.2735,Normal,0
30/12/2015 12:13:20 PM,8.482634,982.8009,Normal,0
30/12/2015 12:15:00 PM,8.489041,986.606,Normal,0
30/12/2015 12:16:40 PM,8.486798,993.3351,Normal,0
30/12/2015 12:18:20 PM,8.56274,1011.119,Normal,0
30/12/2015 12:20:00 PM,8.56242,1011.119,Normal,0
30/12/2015 12:21:40 PM,8.568829,1012.961,Normal,0
30/12/2015 12:23:20 PM,8.561459,1011.319,Normal,0
30/12/2015 12:25:00 PM,8.56242,1011.64,Normal,0
30/12/2015 12:26:40 PM,8.565624,1011.359,Normal,0
30/12/2015 12:28:20 PM,8.567226,992.2136,Normal,0
30/12/2015 12:30:00 PM,8.566586,948.5949,Normal,0
30/12/2015 12:31:40 PM,8.567547,905.497,Normal,0
30/12/2015 12:33:20 PM,8.571072,860.7569,Normal,0
30/12/2015 12:35:00 PM,8.569149,816.3372,Normal,0
30/12/2015 12:36:40 PM,8.480391,790.9431,Normal,0
30/12/2015 12:38:20 PM,8.478788,796.6707,Normal,0
30/12/2015 12:40:00 PM,8.483595,802.5987,Normal,0
30/12/2015 12:41:40 PM,8.480391,809.1275,Normal,0
30/12/2015 12:43:20 PM,8.48007,813.7337,Normal,0
30/12/2015 12:45:00 PM,8.47975,819.3412,Normal,0
30/12/2015 12:46:40 PM,8.480391,821.9847,Normal,0
30/12/2015 12:48:20 PM,8.481352,828.7939,Normal,0
30/12/2015 12:50:00 PM,8.483274,835.0023,Normal,0
30/12/2015 12:51:40 PM,8.481993,839.0477,Normal,0
30/12/2015 12:53:20 PM,8.496411,844.0544,Normal,0
30/12/2015 12:55:00 PM,8.498013,849.9023,Normal,0
30/12/2015 12:56:40 PM,8.492887,854.2281,Normal,0
30/12/2015 12:58:20 PM,8.494168,876.2177,Normal,0
30/12/2015 01:00:00 PM,8.49545,909.4223,Normal,0
30/12/2015 01:01:40 PM,8.492887,912.3863,Normal,0
30/12/2015 01:03:20 PM,8.468214,917.6333,Normal,0
30/12/2015 01:05:00 PM,8.471739,921.6788,Normal,0
30/12/2015 01:06:40 PM,8.470457,926.1248,Normal,0
30/12/2015 01:08:20 PM,8.471739,933.1342,Normal,0
30/12/2015 01:10:00 PM,8.470457,937.7804,Normal,0
30/12/2015 01:11:40 PM,8.468214,941.1049,Normal,0
30/12/2015 01:13:20 PM,8.470778,943.9086,Normal,0
30/12/2015 01:15:00 PM,8.470778,950.3973,Normal,0
30/12/2015 01:16:40 PM,8.472059,954.8033,Normal,0
30/12/2015 01:18:20 PM,8.470137,959.7299,Normal,0
30/12/2015 01:20:00 PM,8.474943,965.1772,Normal,0
30/12/2015 01:21:40 PM,8.476866,968.8622,Normal,0
30/12/2015 01:23:20 PM,8.478788,973.9891,Normal,0
30/12/2015 01:25:00 PM,8.481993,978.8356,Normal,0
30/12/2015 01:26:40 PM,8.483595,983.0012,Normal,0
30/12/2015 01:28:20 PM,8.485196,989.4098,Normal,0
30/12/2015 01:30:00 PM,8.486478,1003.549,Normal,0
30/12/2015 01:31:40 PM,8.558575,998.6622,Normal,0
30/12/2015 01:33:20 PM,8.568188,955.8046,Normal,0
30/12/2015 01:35:00 PM,8.565945,913.4677,Normal,0
30/12/2015 01:36:40 PM,8.570751,869.6889,Normal,0
30/12/2015 01:38:20 PM,8.564022,825.2692,Normal,0
30/12/2015 01:40:00 PM,8.483274,791.5839,Normal,0
30/12/2015 01:41:40 PM,8.482954,797.9124,Normal,0
30/12/2015 01:43:20 PM,8.490964,806.9245,Normal,0
30/12/2015 01:45:00 PM,8.484876,854.4283,Normal,0
30/12/2015 01:46:40 PM,8.484555,902.8535,Normal,0
30/12/2015 01:48:20 PM,8.485837,951.1584,Normal,0
30/12/2015 01:50:00 PM,8.481993,997.1001,Normal,0
30/12/2015 01:51:40 PM,8.564663,1011.84,Normal,0
30/12/2015 01:53:20 PM,8.567867,1011.96,Normal,0
30/12/2015 01:55:00 PM,8.566586,974.3896,Normal,0
30/12/2015 01:56:40 PM,8.564663,931.1715,Normal,0
30/12/2015 01:58:20 PM,8.56979,887.3126,Normal,0
30/12/2015 02:00:00 PM,8.563061,843.1332,Normal,0
30/12/2015 02:01:40 PM,8.571072,798.9138,Normal,0
30/12/2015 02:03:20 PM,8.478468,791.9044,Normal,0
30/12/2015 02:05:00 PM,8.472059,799.5146,Normal,0
30/12/2015 02:06:40 PM,8.473021,805.2022,Normal,0
30/12/2015 02:08:20 PM,8.473341,811.2504,Normal,0
30/12/2015 02:10:00 PM,8.474623,815.416,Normal,0
30/12/2015 02:11:40 PM,8.497693,820.9834,Normal,0
30/12/2015 02:13:20 PM,8.493848,824.9487,Normal,0
30/12/2015 02:15:00 PM,8.493207,830.4361,Normal,0
30/12/2015 02:16:40 PM,8.489682,835.4429,Normal,0
30/12/2015 02:18:20 PM,8.486798,841.2507,Normal,0
30/12/2015 02:20:00 PM,8.490003,844.8555,Normal,0
30/12/2015 02:21:40 PM,8.469816,850.8636,Normal,0
30/12/2015 02:23:20 PM,8.469175,856.1507,Normal,0
30/12/2015 02:25:00 PM,8.469816,892.5196,Normal,0
30/12/2015 02:26:40 PM,8.468534,905.9777,Normal,0
30/12/2015 02:28:20 PM,8.470778,913.668,Normal,0
30/12/2015 02:30:00 PM,8.476225,919.2355,Normal,0
